concessionario;nome_commerciale;payout_medio;payout_mediana;payout_p90;payout_p95;payout_p99;payout_massimo_osservato;ticket_vincenti_medio;ticket_vincenti_massimo;ticket_esclusi_compatibilita;num_ticket_compat;ticket_compatibili;ticket_correlati;ticket_misti;ticket_non_mappati;ticket_incompatibili;ticket_esclusi_montecarlo;importo_pagato_totale_compat;payout_potenziale_totale_compat;pct_incompatibili;pct_non_mappati;pct_correlati_misti;tail_ratio_p99_medio;tail_spread_p99_p95;tail_spread_p95_mediana;max_ratio_payout_medio;ticket_win_ratio_max_medio;compat_risk_score;cluster;cluster_label;risk_score_montecarlo;risk_score_commerciale
DOMUSBET;WWW.DOMUSBET.IT;966317,581522;839380,065;1600177,647;1695121,6370000003;1926937,5407000007;2345675,7;2877,3638;4160;0;11150;1083;0;5;10062;0;0;160110,3;16778941,57;0,0;90,2422;0,0448;1,9941037786614362;231815,90370000037;855741,5720000004;2,427437671480053;1,4457678240061267;83868,542;1;EXTREME;1684689,9759078666;1768558,5179078665
WILLIAMHILL;WWW.WILLIAMHILL.IT;903271,75758;907040,055;1054950,371;1100298,506;1215114,6813;1923652,95;1795,0738;2905;0;6980;1070;0;0;5910;0;0;147238,0;13431336,81;0,0;84,6705;0,0;1,3452371017947842;114816,1753;193258,451;2,1296502783987776;1,618317865259913;45171,705;1;EXTREME;1160510,6127301794;1205682,3177301795
STANLEYBET;WWW.STANLEYBET.IT;680609,30615;644301,6399999999;1031912,118;1071649,823;1163698,6715;1499113,47;894,9446;1973;0;4925;764;2;3;4156;0;0;80717,0;7841147,83;0,0;84,3858;0,1015;1,7097895385572814;92048,84849999985;427348,1830000002;2,2026050135576742;2,2046057376065513;36516,3955;1;EXTREME;1043250,5973038557;1079766,9928038558
STARCASINO;WWW.BETSSON.IT;459173,13426;451090,305;588636,8990000001;626921,27;735612,5375000001;1079685,11;1463,8328;2041;0;5814;731;0;3;5080;0;0;107441,4;8753314,65;0,0;87,3753;0,0516;1,6020374072745083;108691,26750000007;175830,96500000003;2,351368208290349;1,3942849210647557;43475,043;1;EXTREME;677277,5582407276;720752,6012407276
ADMIRAL;VICENZA CRISPI;6257,215932;4425,525;11054,037000000002;16784,1035;35751,5612;133139,13;8,2796;34;3;131;12;0;0;116;3;3;897,0;605255,18;2,2901;88,5496;0,0;5,713653098842745;18967,457699999995;12358,578500000001;21,27769465635887;4,1064785738441465;31755,496;3;RISKY;45865,841664884276;77621,33766488428
ADMIRAL;MILANO CUOCO;1204,808684;0,0;1928,6;1928,6;49803,8;102157,38;0,3208;4;0;5;0;0;0;5;0;0;164,9;103057,38;0,0;100,0;0,0;41,337517451027935;47875,200000000004;1928,6;84,79137090947462;12,468827930174564;1037,5;2;SAFE;44988,897745102804;46026,397745102804
ADMIRAL;CIVITANOVA MARCHE SONNINO;443,10417;112,92;702,56;941,0285000000003;11536,55;58741,43000000001;1,4376;8;0;16;2;0;0;14;0;0;119,7;69042,58;0,0;87,5;0,0;26,035751367449325;10595,521499999999;828,1085000000004;132,56799185618138;5,564830272676684;980,0;2;SAFE;19241,738261744937;20221,738261744937
ADMIRAL;L''AQUILA CROCE ROSSA;168,720144;2,75;283,32;439,09;9508,28;10833,43;1,247;4;0;8;1;0;0;7;0;0;27,0;11745,22;0,0;87,5;0,0;56,355333599051455;9069,19;436,34;64,20946392743714;3,2076984763432232;927,5;2;SAFE;11735,303859905147;12662,803859905147
ADMIRAL;MODENA FUSCO;511,993138;0,0;0,0;660,32;11730,83;19435,87;0,0566;2;0;3;0;0;0;3;0;0;11,0;20096,19;0,0;100,0;0,0;22,91208441938142;11070,51;660,32;37,9611923626992;35,3356890459364;1022,5;2;SAFE;11045,794441938142;12068,294441938142
ADMIRAL;GROTTAMMARE DALLA CHIESA;102,116416;0,0;180,0;450,0;630,0;36069,11;0,2252;3;0;7;0;0;0;7;0;0;59,5;93633,84;0,0;100,0;0,0;6,1694292130268265;180,0;450,0;353,21558876488575;13,321492007104794;1052,5;2;SAFE;8210,264921302683;9262,764921302683
ADMIRAL;LA SPEZIA ADAMELLO;176,047078;0,0;379,41;1152,36;4524,26;12626,87;0,1516;4;0;6;1;0;0;5;0;0;6,0;19674,870000000003;0,0;83,3333;0,0;25,699148497085538;3371,9000000000005;1152,36;71,72439408508673;26,38522427440633;870,833;2;SAFE;7213,082849708555;8083,915849708555
ADMIRAL;L''AQUILA SARAGAT;21,557576;0,0;0,0;51,12;1075,2;1971,32;0,074;3;0;4;0;0;0;4;0;0;5,0;3046,52;0,0;100,0;0,0;49,87573742057085;1024,0800000000002;51,12;91,44441842626462;40,54054054054054;1030,0;2;SAFE;5839,697742057085;6869,697742057085
ADMIRAL;NUORO MANNIRONI;69,102352;0,0;124,71;325,52;1732,08;14021,93;0,2136;3;0;9;4;0;0;5;0;0;47,05;69617,3;0,0;55,5556;0,0;25,065427584867155;1406,56;325,52;202,91537978331044;14,044943820224718;593,056;2;SAFE;6100,140758486716;6693,196758486716
BBET;www.Q365.it;22,134068;0,0;0,0;0,0;1178,31;2709,51;0,0382;2;0;3;2;0;0;1;0;0;22,0;4171,540000000001;0,0;33,3333;0,0;53,23513056885883;1178,31;0,0;122,41355723674475;52,35602094240838;340,833;2;SAFE;6346,739056885883;6687,572056885882
ADMIRAL;GIULIANELLO LECCI;70,192022;0,0;45,0;45,0;1684,25;11887,38;0,3318;2;0;4;1;0;0;3;0;0;18,0;11957,38;0,0;75,0;0,0;23,994892183046105;1639,25;45,0;169,35514409315635;6,027727546714889;772,5;2;SAFE;5471,915218304611;6244,415218304611
ADMIRAL;TARQUINIA MORO;3,80281;0,0;0,0;0,0;99,55;99,55;0,0382;1;0;1;1;0;0;0;0;0;1,0;99,55;0,0;0,0;0,0;26,17801047120419;99,55;0,0;26,17801047120419;26,17801047120419;0,0;2;SAFE;2682,5310471204193;2682,5310471204193
