concessionario;nome_commerciale;num_ticket;ticket_calcolati;ticket_esclusi_incompatibili;ticket_compatibili;ticket_correlati;ticket_misti;ticket_non_mappati;ticket_incompatibili;somma_importo_pagato;somma_vincita_potenziale;somma_valore_atteso
WILLIAMHILL;WWW.WILLIAMHILL.IT;6269;6269;0;921;0;0;5348;0;137119,85;12042139,8;136316,077891
DOMUSBET;WWW.DOMUSBET.IT;9666;9666;0;960;0;5;8701;0;128939,35;15862636,75;130724,864043
STARCASINO;WWW.BETSSON.IT;5311;5311;0;681;0;3;4627;0;97443,75;8232281,85;96649,673492
STANLEYBET;WWW.STANLEYBET.IT;4448;4448;0;687;2;4;3755;0;63541,85;7356158,15;61767,006347
ADMIRAL;WWW.ADMIRALBET.IT;1878;1877;1;322;4;4;1547;1;41689,6;4862326,58;40392,377514
MARATHON;WWW.MARATHONBET_TIPSTER.IT;1122;1122;0;76;0;0;1046;0;33040,6;474851,93;33055,653495
SPORTBET;SPORTBET.IT;2672;2672;0;296;0;0;2376;0;31536,8;7726015,03;31564,467995
360BET;360BET.IT;636;636;0;88;0;0;548;0;21928,3;379333,65;21329,098727
MARATHON;WWW.MARATHONBET_PVR.IT;1830;1830;0;316;0;2;1512;0;22177,6;4490662,43;20940,55781
STARCASINO;WWW.STARCASINO.IT;986;986;0;190;0;0;796;0;17920,15;1951054,58;18098,284005
SPORTBET;WWW.VSTART.IT;992;992;0;48;0;0;944;0;15673,699999999999;2332748,32;15408,047451999999
MARATHON;MARATHONBET.IT;468;468;0;64;0;1;403;0;15250,4;504621,16000000003;15224,231066
TOTOSI;WWW.TOTOSI.IT;676;676;0;128;0;1;547;0;10064,15;2056637,28;9378,71621
BBET;WWW.BBET.EU;1223;1223;0;205;0;1;1017;0;9263,3;3559922,81;9107,972755
BBET;WWW.BGAME.IT;522;522;0;87;0;0;435;0;6406,35;614836,78;6539,137681
BBET;WWW.TOPBET24.IT;522;522;0;48;0;0;474;0;6194,35;1638219,21;6155,311608
BBET;WWW.ALLINBET.EU;469;469;0;112;0;0;357;0;5366,5;1061042,19;5459,114301
ADMIRAL;MONTEMURLO LABRIOLA;119;119;0;9;0;0;110;0;4941,3;426025,63;4944,6761750000005
ADMIRAL;FAENZA MENGOLINA;168;168;0;12;0;0;156;0;5060,5;599846,5;4839,961842
ADMIRAL;MILANO LOMAZZO;15;15;0;0;0;0;15;0;4597,0;16704,12;4594,998722
ADMIRAL;ROMA GAI;149;149;0;14;0;0;135;0;4263,8;216603,5;4208,192558
ADMIRAL;MISANO ADRIATICO ADRIATICA;171;171;0;22;0;0;149;0;3851,25;1320657,25;3704,5579470000002
ADMIRAL;CAMPI BISENZIO BARBERINESE;86;86;0;5;0;0;81;0;3657,5;105330,22;3251,846005
ADMIRAL;BOLOGNA CARRACCI;192;192;0;34;0;0;158;0;3065,4;510444,38;3006,002314
ADMIRAL;PERO CURIEL;70;70;0;16;0;0;54;0;2907,1;51410,12;2910,668593
ADMIRAL;SAN GIOVANNI TEATINO SALARA;22;22;0;0;0;0;22;0;2827,5;14981,19;2828,317011
BBET;WWW.SPORTBULL.IT;249;249;0;67;0;1;181;0;2728,95;486452,86;2620,821016
ADMIRAL;WWW.STARVEGAS.IT;209;209;0;46;2;0;161;0;2693,6;402350,83;2609,42924
ADMIRAL;ANCONA FLAMINIA;108;108;0;2;0;0;106;0;2600,4;161194,51;2608,921534
ADMIRAL;MONSUMMANO TERME ABRUZZO;83;83;0;12;0;0;71;0;2781,0;95124,14;2499,201532
ADMIRAL;FUCECCHIO DANTE;319;319;0;55;0;0;264;0;2111,65;930865,79;2071,11524
ADMIRAL;RIMINI ITALIA;198;198;0;18;0;0;180;0;2124,75;635696,76;2046,767545
ADMIRAL;PARMA LEPIDO;27;27;0;0;0;0;27;0;1927,0;41203,73;1926,401286
