concessionario;nome_commerciale;num_ticket;ticket_compatibili;ticket_correlati;ticket_misti;ticket_non_mappati;ticket_incompatibili;ticket_esclusi_montecarlo;importo_pagato_totale;payout_potenziale_totale;pct_incompatibili;pct_non_mappati;pct_correlati_misti
DOMUSBET;WWW.DOMUSBET.IT;21937;1920;2;10;20001;4;4;324086,6;33811751,65;0,0182;91,1747;0,0547
ADMIRAL;VICENZA CRISPI;257;15;0;0;238;4;4;1742,05;765140,71;1,5564;92,607;0,0
ADMIRAL;WWW.ADMIRALBET.IT;3281;479;4;9;2787;2;2;59785,65;8428751,39;0,061;84,9436;0,3962
SPORTBET;SPORTBET.IT;6078;462;0;2;5613;1;1;72531,85;12089215,85;0,0165;92,3495;0,0329
BBET;WWW.BGAME.IT;1279;174;0;0;1104;1;1;14711,05;2451060,12;0,0782;86,3174;0,0
WILLIAMHILL;WWW.WILLIAMHILL.IT;11028;1802;0;1;9225;0;0;212032,15;16795071,73;0,0;83,6507;0,0091
STARCASINO;WWW.BETSSON.IT;9198;1099;0;3;8096;0;0;162989,25;16087390,45;0,0;88,0191;0,0326
STANLEYBET;WWW.STANLEYBET.IT;7455;1173;3;5;6274;0;0;167709,7;12154244,84;0,0;84,1583;0,1073
MARATHON;WWW.MARATHONBET_PVR.IT;3326;448;0;12;2866;0;0;45045,3;8819426,91;0,0;86,1696;0,3608
SPORTBET;WWW.VSTART.IT;2431;103;0;1;2327;0;0;34274,45;3958676,91;0,0;95,7219;0,0411
BBET;WWW.BBET.EU;2396;317;0;2;2077;0;0;23157,75;7900177,9;0,0;86,6861;0,0835
MARATHON;WWW.MARATHONBET_TIPSTER.IT;2075;72;0;0;2003;0;0;31906,75;1229599,83;0,0;96,5301;0,0
STARCASINO;WWW.STARCASINO.IT;1863;325;0;1;1537;0;0;31633,4;4072189,81;0,0;82,5013;0,0537
TOTOSI;WWW.TOTOSI.IT;1299;239;1;0;1059;0;0;19064,05;2958153,88;0,0;81,5242;0,077
BBET;WWW.TOPBET24.IT;980;101;0;1;878;0;0;17340,9;2961725,51;0,0;89,5918;0,102
360BET;360BET.IT;981;200;0;2;779;0;0;36282,05;853491,82;0,0;79,4088;0,2039
BBET;WWW.ALLINBET.EU;994;264;0;0;730;0;0;7945,2;2021279,26;0,0;73,4406;0,0
MARATHON;MARATHONBET.IT;760;63;0;0;697;0;0;19248,65;1176335,4;0,0;91,7105;0,0
BBET;WWW.SPORTBULL.IT;529;77;0;0;452;0;0;6048,65;936010,87;0,0;85,4442;0,0
ADMIRAL;FUCECCHIO DANTE;420;54;0;0;366;0;0;4512,95;797194,86;0,0;87,1429;0,0
ADMIRAL;ROMA GAI;315;14;0;0;301;0;0;4876,3;668154,19;0,0;95,5556;0,0
ADMIRAL;RIMINI ITALIA;297;37;0;0;260;0;0;5150,35;981057,58;0,0;87,5421;0,0
ADMIRAL;FAENZA MENGOLINA;264;13;0;0;251;0;0;6477,15;730405,6;0,0;95,0758;0,0
ADMIRAL;WWW.STARVEGAS.IT;311;66;2;0;243;0;0;3665,9;583527,72;0,0;78,135;0,6431
ADMIRAL;GENOVA P. DORIA;402;168;0;0;234;0;0;2370,85;1831241,54;0,0;58,209;0,0
ADMIRAL;BOLOGNA CARRACCI;280;47;0;0;233;0;0;5592,85;1225781,33;0,0;83,2143;0,0
SPORTBET;WWW.BETX.IT;225;12;0;0;213;0;0;2546,25;596312,58;0,0;94,6667;0,0
ADMIRAL;POGGIBONSI TRENTO;253;49;0;0;204;0;0;1870,95;309902,92;0,0;80,6324;0,0
ADMIRAL;MISANO ADRIATICO ADRIATICA;226;32;1;0;193;0;0;6261,55;1270154,72;0,0;85,3982;0,4425
ADMIRAL;CASALE CORTE CERRO NOVARA;201;16;0;0;185;0;0;3085,9;593638,82;0,0;92,0398;0,0
ADMIRAL;MONTEMURLO LABRIOLA;202;30;0;0;172;0;0;7042,25;1051085,14;0,0;85,1485;0,0
ADMIRAL;ROVIGO EINAUDI;192;20;0;0;172;0;0;1862,0;630825,88;0,0;89,5833;0,0
ADMIRAL;BRA VERDI;180;17;0;2;161;0;0;1731,75;343055,91000000003;0,0;89,4444;1,1111
BBET;WWW.DNGAMES.IT;166;10;0;0;156;0;0;981,0;438341,71;0,0;93,9759;0,0
ADMIRAL;MONSUMMANO TERME ABRUZZO;147;3;0;0;144;0;0;3086,8;128908,38;0,0;97,9592;0,0
ADMIRAL;ANCONA FLAMINIA;135;8;0;0;127;0;0;1903,4;283443,68;0,0;94,0741;0,0
ADMIRAL;ROMA CASILINA;136;15;0;0;121;0;0;2168,2;762821,17;0,0;88,9706;0,0
ADMIRAL;ROVERETO TRENTO;127;7;0;0;120;0;0;578,4;177890,78;0,0;94,4882;0,0
BBET;WWW.MINNIEBET.EU;120;5;0;0;115;0;0;843,15;121415,1;0,0;95,8333;0,0
ADMIRAL;CASTELLETTO SOPRA TICINO SEMPIONE;118;7;0;1;110;0;0;1139,6;1246957,57;0,0;93,2203;0,8475
ADMIRAL;LAVAGNA BATTISTI;115;7;0;0;108;0;0;1827,8;312744,91000000003;0,0;93,913;0,0
ADMIRAL;GROSSETO AQUILEIA;107;8;0;0;99;0;0;613,25;273772,95;0,0;92,5234;0,0
ADMIRAL;PINETO LIVORNO;117;18;0;0;99;0;0;1325,15;177730,73;0,0;84,6154;0,0
ADMIRAL;CAMPI BISENZIO BARBERINESE;105;8;0;0;97;0;0;3640,7;171473,0;0,0;92,381;0,0
ADMIRAL;ROMA CAPRANESI;94;1;0;0;93;0;0;489,0;53711,600000000006;0,0;98,9362;0,0
ADMIRAL;CHIARAVALLE MATTEOTTI;96;6;0;0;90;0;0;1277,05;49415,53;0,0;93,75;0,0
ADMIRAL;VICENZA PADANA SUPERIORE;101;19;0;0;82;0;0;882,9;282165,43;0,0;81,1881;0,0
ADMIRAL;TERNI CHIESA;88;6;0;0;82;0;0;839,1;215737,93;0,0;93,1818;0,0
ADMIRAL;GALATONE NIZZA;87;6;0;0;81;0;0;594,05;178348,38;0,0;93,1034;0,0
ADMIRAL;FERRARA MODENA;91;13;0;0;78;0;0;464,6;833031,93;0,0;85,7143;0,0
ADMIRAL;POGGIOMARINO LOSCO;81;3;0;0;78;0;0;122,0;165071,6;0,0;96,2963;0,0
ADMIRAL;TRENTO MACCANI;91;13;1;0;77;0;0;1182,85;637760,02;0,0;84,6154;1,0989
ADMIRAL;LISSONE DE AMICIS;81;4;0;0;77;0;0;1484,1;278356,91;0,0;95,0617;0,0
