concessionario;nome_commerciale;payout_medio;payout_mediana;payout_p90;payout_p95;payout_p99;payout_massimo_osservato;ticket_vincenti_medio;ticket_vincenti_massimo;ticket_esclusi_compatibilita
DOMUSBET;WWW.DOMUSBET.IT;1635228,65612;1564801,095;2025056,238;2288059,893499999;2818996,0527999997;3585754,73;6741,476;8680;3
WILLIAMHILL;WWW.WILLIAMHILL.IT;1148289,36462;1122737,385;1372030,509;1466307,579;1843847,7881;2196375,26;3336,531;5740;0
STANLEYBET;WWW.STANLEYBET.IT;1117501,0835499999;1118215,585;1355483,45;1439823,9285000002;1580927,4747;1735599,42;1490,598;2830;0
STARCASINO;WWW.BETSSON.IT;958328,18151;935401,3200000001;1206720,249;1302271,788;1593765,0197999997;2100620,81;2401,542;3705;0
MARATHON;WWW.MARATHONBET_PVR.IT;578542,73415;587626,11;756641,5480000001;817874,2545;966951,5532999998;1189834,07;627,508;1278;0
SPORTBET;SPORTBET.IT;487599,30926;465077,68;626614,923;683276,8474999999;861349,0464999998;1135594,17;1038,644;1832;1
ADMIRAL;WWW.ADMIRALBET.IT;320962,21932;311177,135;447801,25700000004;495399,13749999995;612640,1719;812453,19;669,114;1042;2
STARCASINO;WWW.STARCASINO.IT;189742,35700999998;183786,125;265716,792;303177,41;402319,0099999999;591865,9;438,157;759;0
BBET;WWW.BBET.EU;158250,77294;139146,38;230264,809;275994,8614999999;448609,6523999999;762167,34;285,889;630;0
SPORTBET;WWW.VSTART.IT;166262,69052;162623,115;205396,43700000003;220411,0855;252407,74419999996;555212,17;577,765;894;0
MARATHON;WWW.MARATHONBET_TIPSTER.IT;125527,2284;125435,92;161522,32499999998;173155,07599999997;199582,1857;231882,94;1016,886;1550;0
BBET;WWW.TOPBET24.IT;66390,62021;52706,08;122489,44499999999;145589,72799999994;210061,1059;427225,57;112,709;247;0
MARATHON;MARATHONBET.IT;67183,19291;70849,56;94545,41600000001;112718,68800000001;139540,8685;153276,06;417,8;573;0
ADMIRAL;BOLOGNA CARRACCI;40938,82477000001;27620,44;83208,90400000001;111791,55299999999;166873,87889999995;376967,03;28,948;65;0
TOTOSI;WWW.TOTOSI.IT;51687,174399999996;44450,42;84521,68600000002;104236,51499999994;155712,36549999999;253942,92;253,082;438;0
BBET;WWW.BGAME.IT;51856,384880000005;46904,91;74594,59800000001;94061,36749999986;141200,2958;172986,58;213,152;367;1
360BET;360BET.IT;53047,46146;49062,72;81680,49;91746,16749999998;124471,40239999999;146477,97;283,177;398;0
BBET;WWW.ALLINBET.EU;41411,18898;33786,08;71283,85600000001;91234,69549999999;132476,99039999998;188890,72;105,19;250;0
ADMIRAL;MONTEMURLO LABRIOLA;45790,87717;55490,215;69930,45400000001;76031,60099999998;118291,35219999998;189237,9;23,462;53;0
