iterazione;ticket_vincenti;ticket_esclusi_compatibilita;payout_totale
1;24627;23;9020235,09
2;25025;23;8328291,0
3;21407;23;8052291,87
4;25391;23;8517724,36
5;25509;23;8450618,18
6;23500;23;7898707,04
7;26135;23;8660606,6
8;22686;23;7293182,14
9;23740;23;8356093,99
10;25584;23;8888281,19
11;23919;23;8259718,87
12;22419;23;8962731,51
13;23505;23;8084444,47
14;23469;23;7903338,25
15;27569;23;11150778,68
16;25164;23;10282088,09
17;23653;23;8827889,27
18;24516;23;8136597,91
19;23739;23;9502134,69
20;24605;23;8587361,97
21;21008;23;8635320,63
22;21924;23;7502809,86
23;24176;23;8061873,4
24;22299;23;8572626,48
25;28086;23;9878218,19
26;24267;23;8415810,44
27;25099;23;8295591,09
28;24917;23;8709409,5
29;23985;23;8136132,02
30;22690;23;8841089,2
31;24658;23;8961471,09
32;27385;23;10510769,42
33;23961;23;8133621,25
34;26203;23;9072339,65
35;24586;23;8509055,13
36;24431;23;7657280,37
37;23308;23;9053156,25
38;26256;23;9853110,85
39;20891;23;8161635,9
40;25970;23;8216058,83
41;26615;23;9112826,17
42;26860;23;9226315,66
43;23143;23;8661595,26
44;24854;23;8352377,98
45;23052;23;8479763,42
46;26055;23;9415164,1
47;23446;23;8321351,12
48;26155;23;9059453,27
49;22772;23;8227048,89
50;23082;23;8449920,44
51;24466;23;9623639,66
52;24673;23;9015052,35
53;25185;23;9920795,37
54;24645;23;9762060,61
55;28087;23;10197537,46
56;24694;23;8893893,6
57;27375;23;9015181,71
58;25663;23;8203392,78
59;20953;23;7887843,53
60;26087;23;8955984,34
61;22076;23;8212454,07
62;22737;23;8343662,54
63;23094;23;7919920,0
64;22892;23;7873546,02
65;23781;23;9014727,04
66;23976;23;10014354,53
67;25145;23;9144299,31
68;25758;23;9866857,25
69;23568;23;9937120,45
70;25434;23;10269883,74
71;25490;23;8736349,38
72;24548;23;8697331,86
73;22738;23;8159766,45
74;21549;23;7995684,3
75;23991;23;11260009,8
76;26188;23;10096738,83
77;23241;23;9159014,69
78;26593;23;8717105,19
79;22983;23;8383131,24
80;25718;23;9323746,56
81;24735;23;8253021,02
82;23531;23;8023262,4
83;24854;23;8956236,32
84;25086;23;8774864,34
85;25292;23;9162205,67
86;23274;23;8183716,13
87;24533;23;9846357,97
88;23323;23;8910009,45
89;24106;23;8426018,42
90;26776;23;9196840,09
91;23477;23;8921012,6
92;23714;23;9333382,83
93;25784;23;8460727,64
94;24306;23;7890700,01
95;26783;23;9649736,59
96;23648;23;7888004,9
97;26613;23;10724720,84
98;23960;23;8511797,91
99;24623;23;9020331,86
100;22683;23;8164675,78
101;25590;23;8560190,22
102;22422;23;9114747,2
103;23344;23;8275131,91
104;27420;23;9642450,68
105;20754;23;7796307,24
106;24560;23;8993154,64
107;22731;23;7748820,96
108;25649;23;8496458,66
109;25299;23;8661969,92
110;25223;23;9109053,3
111;22579;23;7488338,51
112;26209;23;8985054,52
113;24559;23;8278865,57
114;23586;23;8106310,93
115;25893;23;9112377,76
116;25303;23;9451350,13
117;25628;23;8915482,91
118;23766;23;8759079,88
119;24812;23;9783923,52
120;24619;23;10557204,38
121;20542;23;7691608,09
122;24648;23;8469116,41
123;26047;23;9500865,85
124;23522;23;7991072,12
125;23673;23;7721217,84
126;22668;23;8418673,19
127;23542;23;9144050,61
128;27667;23;9611463,63
129;21931;23;7741531,12
130;25787;23;9424009,47
131;24076;23;9211927,06
132;24883;23;8916134,19
133;23027;23;7463990,33
134;24459;23;9613046,97
135;24137;23;8943932,86
136;26891;23;9083566,24
137;25238;23;9168897,0
138;24335;23;8389675,7
139;25964;23;10603489,59
140;22167;23;8778784,14
141;23798;23;7423269,44
142;25385;23;8570524,13
143;24737;23;8754611,1
144;23534;23;8177143,22
145;27007;23;10005314,59
146;24965;23;8558121,41
147;24352;23;8675627,11
148;24785;23;9199842,05
149;24306;23;8452365,72
150;26642;23;10156454,34
151;25485;23;9439209,53
152;23722;23;9668108,71
153;25236;23;8499279,05
154;28049;23;10171353,78
155;23831;23;8965869,99
156;22946;23;8029356,4
157;23000;23;8618812,19
158;25205;23;8905252,46
159;24907;23;9394148,29
160;25459;23;9023762,66
161;24209;23;8874626,1
162;26684;23;9129013,51
163;24910;23;8079216,12
164;24934;23;8719579,45
165;26152;23;9686822,89
166;26690;23;8914936,39
167;25355;23;9170335,75
168;25442;23;8459341,09
169;26371;23;9891494,13
170;22186;23;8070028,68
171;24655;23;8397332,02
172;26144;23;9930191,92
173;23487;23;8117046,72
174;24407;23;8443291,34
175;26688;23;10235893,09
176;22777;23;8243348,03
177;22358;23;8300981,18
178;24094;23;8521446,65
179;24587;23;8527164,23
180;25869;23;8504994,92
181;25782;23;9912287,84
182;26596;23;9397460,7
183;24158;23;9033890,18
184;23222;23;8448379,86
185;25915;23;8831246,22
186;24362;23;8469907,36
187;24360;23;8090486,43
188;25330;23;9850681,6
189;23341;23;9837628,05
190;25540;23;9877307,09
191;24825;23;9536545,24
192;27899;23;11218277,88
193;22034;23;7734386,61
194;25044;23;8582093,75
195;24942;23;9390228,61
196;24922;23;8613082,16
197;20956;23;7758159,16
198;27746;23;10099593,74
199;25251;23;8680257,16
200;21875;23;8183192,87
201;22462;23;8933975,56
202;26358;23;9076432,06
203;24938;23;8367180,68
204;24611;23;9215531,8
205;23448;23;8777356,25
206;27101;23;10366702,67
207;23737;23;8789810,66
208;26543;23;8990387,98
209;24736;23;9470481,06
210;25815;23;9082201,68
211;22897;23;8762004,44
212;25493;23;8827118,0
213;24219;23;8451838,14
214;25129;23;9378034,49
215;27706;23;10650546,5
216;24548;23;9067925,43
217;24647;23;8901088,87
218;24188;23;8461539,18
219;23471;23;9036889,12
220;26287;23;9585316,26
221;21259;23;8565808,88
222;27523;23;9708485,93
223;24447;23;9300594,18
224;24789;23;9216668,2
225;23893;23;9298156,8
226;24145;23;8459417,9
227;25695;23;9040647,54
228;22739;23;8516170,71
229;26720;23;8416555,38
230;24174;23;8507146,65
231;25589;23;8140597,4
232;24347;23;9415814,24
233;26697;23;10499192,06
234;23423;23;8222900,78
235;25376;23;8688381,86
236;24742;23;9842519,85
237;25536;23;8291302,77
238;25482;23;9306143,02
239;23989;23;9261987,65
240;23418;23;8275552,49
241;23526;23;9384535,9
242;26156;23;10423571,3
243;24642;23;9079437,72
244;23348;23;8781957,1
245;25522;23;10052885,51
246;25593;23;9926764,95
247;23695;23;9913838,97
248;24178;23;8454987,33
249;24046;23;8769398,55
250;24711;23;9054176,17
251;24818;23;8176172,71
252;22859;23;8194401,94
253;25374;23;9432491,87
254;23264;23;8612521,5
255;22307;23;7685958,47
256;25259;23;9698455,67
257;25960;23;9148313,96
258;25332;23;9367174,6
259;23011;23;8617851,74
260;25356;23;8829097,89
261;25306;23;8953858,0
262;24075;23;8159490,9
263;24599;23;8886199,31
264;24622;23;9150716,98
265;24092;23;7746144,16
266;25773;23;9858520,01
267;27674;23;10198608,96
268;24587;23;8098577,32
269;24386;23;8916486,23
270;24963;23;10101247,59
271;24835;23;9291569,62
272;26672;23;9386951,71
273;24211;23;7386937,06
274;25927;23;8820374,26
275;23995;23;8883565,73
276;27235;23;10022681,38
277;24559;23;9590058,15
278;25475;23;8879656,38
279;23423;23;8234699,96
280;25147;23;8556797,58
281;23555;23;8229061,71
282;25667;23;9250481,36
283;24543;23;8427152,24
284;23422;23;8429034,29
285;24609;23;9413505,07
286;26856;23;10921341,54
287;25692;23;9515256,27
288;23978;23;8612666,92
289;24122;23;9296625,46
290;23318;23;8921900,48
291;24741;23;9351590,24
292;23741;23;8302956,52
293;25308;23;9474970,05
294;25462;23;7449833,77
295;23812;23;8335542,2
296;25637;23;9516893,2
297;23727;23;8990990,42
298;25738;23;8622454,08
299;26983;23;9998635,0
300;24709;23;8845428,96
301;25143;23;8683515,88
302;25121;23;9274172,79
