concessionario;nome_commerciale;id_evento;evento_descrizione;quota_media;quota_min;quota_max;prob_implicita_media;num_ticket_coinvolti;num_righe_evento;importo_pagato_esposto;payout_potenziale_esposto;payout_potenziale_massimo_ticket;ticket_esclusi_montecarlo;ticket_incompatibili;ticket_correlati;ticket_misti;ticket_non_mappati;ticket_compatibili;righe_esito_mappato;righe_esito_non_mappato;num_famiglie_matrice;num_esiti_matrice;payout_incompatibile;payout_non_mappato;payout_misto;payout_correlato;impatto_atteso_stimato;impatto_compatibilita_stimato;pct_ticket_esclusi_montecarlo;pct_ticket_non_mappati;pct_righe_esito_non_mappato;peso_pct_su_nome_commerciale;peso_pct_su_concessionario
360BET;360BET.IT;E508;CALCIO | MONDO - MONDIALI | Haiti - Scozia | 1X2 | 2;1,495846;1,39;1,55;0,669125;65;65;276,5;223023,79;43796,46;0;0;0;0;37;28;65;0;1;1;0,0;117173,2;0,0;0,0;149230,727177;23434,64;0,0;56,923077;0,0;3,207062;3,207062
360BET;360BET.IT;E715;CALCIO | MONDO - MONDIALI | Qatar - Svizzera | 1X2 | 2;1,236094;1,21;1,31;0,809397;64;64;332,1;218199,74;43796,46;0;0;0;0;39;25;64;0;1;1;0,0;125301,67;0,0;0,0;176610,115322;25060,334;0,0;60,9375;0,0;3,137692;3,137692
360BET;360BET.IT;E542;CALCIO | MONDO - MONDIALI | Iraq - Norvegia | 1X2 | 2;1,223462;1,21;1,28;0,817517;52;52;254,5;209916,16;43796,46;0;0;0;0;33;19;52;0;1;1;0,0;123462,12;0,0;0,0;171610,042493;24692,424;0,0;63,461538;0,0;3,018575;3,018575
360BET;360BET.IT;E560;CALCIO | MONDO - MONDIALI | Messico - Sudafrica | 1X2 | 1;1,440833;1,4;1,55;0,694502;72;72;575,45;203730,44;43796,46;0;0;0;0;40;32;72;0;1;1;0,0;118690,67;0,0;0,0;141491,182644;23738,134;0,0;55,555556;0,0;2,929625;2,929625
360BET;360BET.IT;E399;CALCIO | MONDO - MONDIALI | Belgio - Egitto | 1X2 | 1;1,664138;1,56;1,68;0,60102;29;29;124,0;186228,12;43796,46;0;0;0;0;19;10;29;0;1;1;0,0;105400,33;0,0;0,0;111926,78297;21080,066;0,0;65,517241;0,0;2,677943;2,677943
360BET;360BET.IT;E419;CALCIO | MONDO - MONDIALI | Brasile - Marocco | 1X2 | 1;1,630444;1,59;1,65;0,6134;45;45;180,0;173241,94;43796,46;0;0;0;0;22;23;45;0;1;1;0,0;78844,27;0,0;0,0;106266,681186;15768,854;0,0;48,888889;0,0;2,491203;2,491203
360BET;360BET.IT;E384;CALCIO | MONDO - MONDIALI | Austria - Giordania | 1X2 | 1;1,330408;1,32;1,38;0,751746;49;49;227,1;162132,55;29264,23;0;0;0;0;31;18;49;0;1;1;0,0;119812,73;0,0;0,0;121882,571794;23962,546;0,0;63,265306;0,0;2,331451;2,331451
360BET;360BET.IT;E702;CALCIO | MONDO - MONDIALI | Portogallo - Repubblica Democratica del Congo | 1X2 | 1;1,276981;1,26;1,33;0,783221;53;53;280,1;161980,97;29264,23;0;0;0;0;33;20;53;0;1;1;0,0;121749,01;0,0;0,0;126866,818436;24349,802;0,0;62,264151;0,0;2,329272;2,329272
360BET;360BET.IT;E343;CALCIO | MONDO - MONDIALI | Arabia Saudita - Uruguay | 1X2 | 2;1,476486;1,43;1,57;0,67772;37;37;148,3;161162,55;43796,46;0;0;0;0;24;13;37;0;1;1;0,0;77714,52;0,0;0,0;109223,087007;15542,904;0,0;64,864865;0,0;2,317503;2,317503
360BET;360BET.IT;E369;CALCIO | MONDO - MONDIALI | Australia - Turchia | 1X2 | 2;1,777222;1,71;1,92;0,56334;36;36;391,8;160108,61;43796,46;0;0;0;0;18;18;36;0;1;1;0,0;80734,12;0,0;0,0;90195,546998;16146,824;0,0;50,0;0,0;2,302347;2,302347
